client service is listening on port 9001
rogame server is listening on 10000
127.0.0.1:10000
5f07171cb498d75fd82ecd0de85df3a9
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
problem with request: connect ECONNREFUSED 127.0.0.1:9002
